x,y_test,y_predicted
7220.2935,1.3066146,1.2515287
7221.7827,1.2230213,1.2427945
7223.272,1.1273445,1.3184197
7224.761,1.1957364,1.3364438
7226.2505,1.3263388,1.3146002
7227.7393,1.2316778,1.260065
7229.2285,1.0917835,1.3397341
7230.718,1.2458247,1.3233627
7232.207,1.1065377,1.3149198
7233.6963,1.0975207,1.2093725
7235.1855,0.9916893,1.2276225
7236.675,0.86606604,1.2746102
7238.164,0.9761304,1.3669492
7239.6533,1.0530425,1.2498119
7241.1426,0.540225,1.2420254
7242.632,0.27623403,1.2068981
7244.121,1.7083417,1.2494266
7245.6104,1.7998347,1.2996814
7247.099,1.212284,1.3304784
7248.5884,0.90674555,1.3147335
7250.0776,0.961967,1.2091296
7251.567,1.076002,1.2676566
7253.056,1.1887562,1.2440953
7254.5454,1.3770478,1.206212
7256.0347,1.6080989,1.2813306
7257.524,1.4254435,1.2468206
7259.013,1.1166517,1.1987357
7260.5024,1.1600535,1.1879742
7261.9917,1.2281157,1.3513596
7263.481,1.1968751,1.1967871
7264.97,1.1476935,1.1255088
7266.459,1.1545713,1.2695785
7267.948,1.2200702,1.2903019
7269.4375,1.2642368,1.2042546
7270.927,1.2125345,1.3402461
7272.416,1.2351977,1.2317605
7273.9053,1.2119122,1.2958915
7275.3945,1.1639125,1.3051249
7276.884,1.2025119,1.2654443
7278.373,1.3029033,1.2385019
7279.8623,1.2713428,1.2165189
7281.3516,1.0275737,1.3734465
7282.841,1.0837764,1.1531192
7284.33,1.3462774,1.3873409
7285.819,1.0969261,1.224692
7287.308,1.1261767,1.2070768
7288.7974,1.4340668,1.2946573
7290.2866,1.3815007,1.2711776
7291.776,1.0640496,1.2513244
7293.265,1.0724813,1.281554
7294.7544,1.1413041,1.3117502
7296.2437,1.3481748,1.210517
7297.733,1.2066684,1.2400866
7299.222,0.90149945,1.227795
7300.7114,0.9465718,1.280246
7302.2007,1.1422355,1.2312537
7303.69,1.3964024,1.2794013
7305.1787,1.594513,1.2481788
7306.668,1.5362475,1.2089559
7308.157,1.2954118,1.2484125
7309.6465,1.049531,1.2361016
7311.1357,0.98078924,1.2398633
7312.625,1.2018788,1.2902354
7314.1143,1.1193547,1.272092
7315.6035,0.90220314,1.0986184
7317.093,0.9135817,1.2071755
7318.582,1.2040713,1.2621968
7320.0713,1.4033779,1.2595108
7321.5605,1.1199611,1.1069853
7323.05,1.0813422,1.2597553
7324.5386,1.0627393,1.2312797
7326.028,1.0134014,1.0870732
7327.517,1.0857089,1.188659
7329.0063,1.2336084,1.2713165
7330.4956,1.246061,1.1421684
7331.985,1.0834439,1.2227147
7333.474,1.0747154,1.2735279
7334.9634,1.0302085,1.141605
7336.4526,1.0969359,1.0577925
7337.942,1.2585762,1.2150143
7339.431,1.308893,1.2373167
7340.9204,1.0897226,1.2181813
7342.4097,0.8000289,1.2946873
7343.8984,0.8494473,1.229136
7345.3877,1.3177876,1.1612611
7346.877,1.3003945,1.2207804
7348.366,1.0283508,1.1796162
7349.8555,1.0145584,1.1879922
7351.3447,1.1207827,1.2242608
7352.834,1.1768458,1.2233651
7354.323,1.2380553,1.2109982
7355.8125,1.2470446,1.226116
7357.302,1.0584201,1.2136456
7358.791,0.90837556,1.1758745
7360.2803,1.0263661,1.2851706
7361.769,1.1582866,1.1626151
7363.2583,1.0755651,1.2492456
7364.7476,1.0872502,1.261833
7366.237,1.2184556,1.1374843
7367.726,1.4686697,1.2830069
7369.2153,1.7486805,1.1880286
7370.7046,1.6293048,1.1542313
7372.194,0.7539747,1.2601284
7373.683,1.0845248,1.1485364
7375.1724,0.96651065,1.2522047
7376.6616,1.003462,1.1554588
7378.151,1.1474848,1.2650892
7379.64,1.1932669,1.2886753
7381.129,1.1718035,1.1676527
7382.618,1.2588643,1.29701
7384.1074,0.8720994,1.2121586
7385.5967,0.9053427,1.1783566
7387.086,0.96940494,1.3447243
7388.575,1.0944405,1.3296418
7390.0645,1.164741,1.2125062
7391.5537,1.0406061,1.2019908
7393.043,0.9758122,1.2042729
7394.532,1.4948683,1.2676997
7396.0215,1.3049967,1.206192
7397.5107,1.097146,1.1962594
7399.0,1.0061629,1.1688216
7400.489,0.8107705,1.1330541
7401.978,0.52092355,1.3213146
7403.4673,0.5152732,1.2796475
7404.9565,0.9357792,1.2246385
7406.446,1.1971569,1.205283
7407.935,1.1440674,1.2454717
7409.4243,1.0887418,1.1588367
7410.9136,1.0829526,1.2415326
7412.403,1.0124317,1.1371121
7413.892,1.0340424,1.2536998
7415.3813,1.0516217,1.2426897
7416.8706,0.9681604,1.1735966
7418.36,1.1602167,1.2104955
7419.8486,1.31649,1.2597456
7421.338,1.1205989,1.1685021
7422.827,0.93944585,1.068109
7424.3164,0.98021173,1.167012
7425.8057,0.9796813,1.0271003
7427.295,0.97807914,1.480275
7428.784,1.2233193,0.6557758
7430.2734,1.305547,1.1819752
7431.7627,1.0668477,1.0945802
7433.252,1.1498812,1.1667085
7434.741,1.1160038,1.1879828
7436.2305,1.0394803,1.1096265
7437.7197,1.0250535,1.2659373
7439.2085,1.0687158,1.08071
7440.6978,1.0769511,1.1665446
7442.187,1.0346886,1.1351341
7443.6763,1.0539669,1.2482929
7445.1655,0.96844757,1.1910963
7446.655,0.9609061,1.1816322
7448.144,0.99564683,1.2780148
7449.6333,1.0371907,1.0719336
7451.1226,1.0606763,1.1082599
7452.612,0.99375093,1.251537
7454.101,0.8063434,1.0806248
7455.5903,1.1064014,1.1134511
7457.0796,1.1974831,1.1787792
7458.5684,1.1161358,1.1921842
7460.0576,1.0063343,1.1524736
7461.547,0.9635807,1.1601272
7463.036,0.98291457,1.1478649
7464.5254,1.0009853,1.0604013
7466.0146,1.087631,1.1194236
7467.504,1.1909716,1.0914006
7468.993,0.9424417,1.1355641
7470.4824,0.8918578,1.211385
7471.9717,1.1937233,1.1233624
7473.461,1.3448993,1.1504585
7474.95,0.7806216,1.160388
7476.439,1.3685305,1.111418
7477.928,1.0078046,1.1311891
7479.4175,0.89165854,1.0831275
7480.9067,0.98181874,1.174254
7482.396,0.98676336,1.146649
7483.8853,0.8423595,1.1714232
7485.3745,0.8264818,1.2053323
7486.864,1.1722053,1.1884356
7488.353,0.9023703,1.2728466
7489.8423,0.82495326,1.2263253
7491.3315,0.90955114,0.18183757
7492.821,1.0148671,1.0428267
7494.31,1.0868948,1.0803186
7495.799,1.1182783,1.1613004
7497.288,0.9892259,1.1153214
7498.7773,0.83645135,1.1404262
7500.2666,1.082915,1.0911077
7501.756,1.2457999,1.1511484
7503.245,1.1573342,1.1724508
7504.7344,1.0301993,1.2070851
7506.2236,1.0630561,1.1678985
7507.713,1.0742332,1.1627297
7509.202,0.9853172,1.0544499
7510.6914,1.0193702,1.0644462
7512.1807,1.030376,1.155831
7513.67,1.0719993,1.1428317
7515.1587,1.2482108,1.1386232
7516.648,1.3584648,1.2753842
7518.137,1.0031362,1.1268816
7519.6265,1.0022309,1.0388991
7521.1157,1.2663317,1.187843
7522.605,1.2445107,1.2855365
7524.094,0.9266835,1.0512136
7525.5835,0.69016516,1.1282701
7527.0728,0.8502925,1.2056075
7528.562,1.2606122,1.0862489
7530.0513,0.9601737,1.104852
7531.5405,0.76665187,1.2018975
7533.03,0.84562254,1.1458323
7534.5186,0.9253695,1.1747398
7536.008,0.8593035,1.2506309
7537.497,0.82070476,1.1794882
7538.9863,1.0652447,1.1027973
7540.4756,1.1164576,1.2673032
7541.965,1.2545345,1.0554948
7543.454,1.2178206,1.2001624
7544.9434,1.0673654,1.1596073
7546.4326,1.0822498,1.2080026
7547.922,1.1966645,1.0663832
7549.411,1.0653676,1.1460111
7550.9004,0.9584454,1.090461
7552.3896,1.01376,1.0857189
7553.8784,0.9542552,1.1971862
7555.3677,0.79159075,1.1725274
7556.857,0.6473921,1.2777885
7558.346,0.43918166,1.1115389
7559.8354,0.08177544,1.1224984
7561.3247,0.5210113,1.1528897
7562.814,0.88161594,1.1194379
7564.303,1.0165602,1.1335604
7565.7925,1.0624305,1.0446327
7567.2817,1.048348,1.1945858
7568.771,0.9821357,1.1829759
7570.2603,0.93580323,1.1883631
7571.7495,1.1328715,1.0688847
7573.2383,1.2498636,1.0770468
7574.7275,1.1902118,1.0140089
7576.217,0.9467533,1.1554554
7577.706,0.6065376,1.0557511
7579.1953,0.42412722,1.2115684
7580.6846,0.68800986,1.1510441
7582.174,0.79284656,1.0606174
7583.663,0.95467097,1.1479931
7585.1523,1.0428116,1.0943111
7586.6416,1.1001561,1.2602673
7588.131,1.253972,1.0912129
7589.62,1.3784442,1.1113645
7591.1094,0.9527652,1.105109
7592.598,0.77546006,1.0761636
7594.0874,0.915702,1.1423588
7595.5767,1.1031923,1.1091716
7597.066,1.1265266,0.3793653
7598.555,0.97175866,1.1480093
7600.0444,0.91221416,1.0937494
7601.5337,1.5130736,1.2067465
7603.023,1.3349451,1.2800951
7604.512,1.3071796,1.1590108
7606.0015,1.2133679,1.1474557
7607.4907,0.9707773,1.1146739
7608.98,0.80693465,1.0894363
7610.4688,1.0241323,1.2995474
7611.958,1.0575979,1.1556011
7613.4473,0.96397877,1.1822847
7614.9365,1.1224104,1.0807247
7616.426,1.1861558,1.1483538
7617.915,0.99777126,1.1711714
7619.4043,0.7375412,1.1510386
7620.8936,0.8406464,1.0976198
7622.383,0.92183876,1.2145671
7623.872,1.0952199,1.1190226
7625.3613,0.86700714,1.1662222
7626.8506,0.71040905,1.0725547
7628.34,0.92270076,1.1267449
7629.8286,1.279051,1.1448827
7631.318,0.92481893,1.1923797
7632.807,1.2062241,1.2644471
7634.2964,1.2374805,1.2405035
7635.7856,1.0938432,1.141093
7637.275,0.90075684,1.1829731
7638.764,0.77956617,1.2867031
7640.2534,0.807842,1.1882857
7641.7427,1.0153894,1.1929024
7643.232,1.0762445,1.1813389
7644.721,0.96700346,1.1640084
7646.2104,0.9115332,1.0547755
7647.6997,0.9759091,1.200773
7649.1885,1.0742631,1.1354785
7650.6777,1.1116418,1.1962774
7652.167,1.19314,1.2092454
7653.6562,1.1604363,1.3407257
7655.1455,0.9943994,1.2485664
7656.635,0.9156607,1.1618643
7658.124,1.0158604,1.241645
7659.6133,1.0911906,1.2367327
7661.1025,1.0418205,1.1122247
7662.592,1.2150136,1.1966021
7664.081,1.1528127,1.2691784
7665.5703,1.1573639,1.1854371
7667.0596,1.1852895,1.1393546
7668.5483,0.98364246,1.2112418
7670.0376,0.89915705,1.1805992
7671.527,1.1897889,1.2215264
7673.016,1.1952121,1.2113223
7674.5054,1.0472326,1.1513449
7675.9946,1.0036901,1.0872749
7677.484,1.1418129,1.2017419
7678.973,1.1582844,1.2725922
7680.4624,1.173179,1.1364485
7681.9517,1.2248615,1.2992673
7683.441,1.1565505,1.1624012
7684.93,1.2973709,1.2383006
7686.4194,1.5148835,1.0823205
7687.908,1.181656,1.1460952
7689.3975,1.0059308,1.2963245
7690.8867,1.0527388,1.180479
7692.376,1.0936894,1.1713674
7693.865,1.1410398,1.2238303
7695.3545,1.1282345,1.2398968
7696.8438,1.0165194,1.2389485
7698.333,1.1711804,1.3086215
7699.8223,1.3521858,1.2716548
7701.3115,1.4064649,1.1817245
7702.801,1.3589456,1.2036054
7704.29,1.2850678,1.244484
7705.7793,1.263428,1.2421224
7707.268,1.3246971,1.2550874
7708.7573,1.1385463,1.2879688
7710.2466,1.0684859,1.1687486
7711.736,0.8569673,1.1681783
7713.225,0.7251327,1.243267
7714.7144,1.1507965,1.2439452
7716.2036,2.4802573,1.2343545
7717.693,1.4766028,1.3255799
7719.182,1.1243466,1.24313
7720.6714,0.9986276,1.2488024
7722.1606,0.9859081,1.2196459
7723.65,1.0698731,1.1964831
7725.139,1.2165315,1.1073942
7726.628,1.0344163,1.2828366
7728.117,1.3035355,1.2786071
7729.6064,1.4237605,1.2410849
7731.0957,1.3898277,1.263495
7732.585,1.301049,1.3099153
7734.074,1.2312335,1.2036774
7735.5635,1.2067914,1.2306926
7737.0527,1.2457027,1.3585308
7738.542,1.2138858,1.2789333
7740.0312,1.2501019,1.3202442
7741.5205,1.3074999,1.3257695
7743.01,1.2206874,1.3724953
7744.4985,1.2704544,1.1826357
7745.988,1.4355854,1.3012731
7747.477,1.2090006,1.2012725
7748.9663,1.0807773,1.2310462
7750.4556,1.430769,1.2244331
7751.945,2.1440752,1.3033926
7753.434,1.813543,1.3372855
7754.9233,1.2603692,1.330373
7756.4126,1.2630295,1.2917024
7757.902,1.3631675,1.2747796
7759.391,1.2517954,1.2230059
7760.8804,1.0403824,1.3202682
7762.3696,1.6443285,1.3233862
7763.8584,1.6073211,1.3515561
7765.3477,1.3702617,1.4367048
7766.837,1.306429,1.3513533
7768.326,1.364199,1.3511562
7769.8154,1.2954789,1.2802559
7771.3047,1.471729,1.3669631
7772.794,1.4603838,1.3602782
7774.283,1.4226483,1.4312973
7775.7725,1.3584882,1.3915005
7777.2617,1.2634519,1.360808
7778.751,1.1706644,1.3763006
7780.24,1.2597185,1.3440033
7781.7295,1.4326624,1.2322648
7783.2183,1.3733356,1.2644993
7784.7075,1.2947913,1.2752705
7786.197,1.3468732,1.3886836
7787.686,1.5144947,1.3615096
7789.1753,1.578561,1.3828104
7790.6646,1.4156581,1.3007793
7792.154,1.2328234,1.3261443
7793.643,1.173286,1.3017409
7795.1323,1.3236867,1.4173431
7796.6216,1.6571611,1.4968803
7798.111,1.6668195,1.3629891
7799.6,1.3885971,1.4730582
7801.0894,1.4076803,1.4851389
7802.578,1.5046724,1.3093362
7804.0674,1.556712,1.3972461
7805.5566,1.7730311,1.4801621
7807.046,1.5190401,1.3686831
7808.535,1.4050324,1.4415251
7810.0244,1.5943372,1.3737011
7811.5137,1.7243617,1.328476
7813.003,1.5858164,1.4326445
7814.492,1.5521079,1.4913565
7815.9814,1.4268559,1.5263592
7817.4707,1.5103059,1.5205271
7818.96,1.54974,1.527239
7820.449,1.4623064,1.4743001
7821.938,1.3767046,1.361238
7823.4272,1.7664,1.431643
7824.9165,1.9052768,1.4713707
7826.406,1.9206228,1.538226
7827.895,1.7568556,1.4473181
7829.3843,1.4787724,1.5639634
7830.8735,1.2465942,1.508198
7832.363,1.2827054,1.4594122
7833.852,1.4831839,1.4333801
7835.3413,1.5364689,1.4938343
7836.8306,1.5436374,1.6118202
7838.32,1.5517545,1.4753832
7839.809,1.5150235,1.5201387
7841.298,1.6996707,1.3873392
7842.787,1.9121654,1.5555859
7844.2764,1.7144693,1.5454094
7845.7656,1.5249041,1.6359766
7847.255,1.5982388,1.6137817
7848.744,1.4675494,1.6661922
7850.2334,1.4171354,1.6386638
7851.7227,1.5179656,1.729226
7853.212,1.7171618,1.6922811
7854.701,1.9418925,1.7242055
7856.1904,2.0516484,1.7777756
7857.6797,1.6649902,1.6754735
7859.169,1.8873453,1.8079442
7860.6577,1.7316389,1.7835325
7862.147,1.4666628,1.7944142
7863.636,1.4200926,1.7754105
7865.1255,1.7358179,1.8081748
7866.6147,1.5006598,1.7352128
7868.104,1.5857606,1.8823411
7869.5933,1.3613751,1.920767
7871.0825,1.3725209,1.8771105
7872.572,1.9410263,1.9294952
7874.061,2.291778,1.8848901
7875.5503,1.5682708,1.8969941
7877.0396,1.4381953,1.9990098
7878.5283,1.5225927,1.8922492
7880.0176,1.5517807,1.8891039
7881.507,1.5012549,2.0144072
7882.996,2.0831845,2.0039907
7884.4854,2.127422,1.9547133
7885.9746,1.5819395,1.980038
7887.464,1.3438954,1.9946582
7888.953,1.5913584,1.9934394
7890.4424,1.2617184,2.0046422
7891.9316,1.8026409,2.0119183
7893.421,1.7931014,1.9380796
7894.91,1.5688497,1.901722
7896.3994,1.4907899,1.9956276
7897.888,1.7240478,1.8817207
7899.3774,1.6361732,1.9812089
7900.8667,1.9310439,1.9820876
7902.356,1.8869519,2.0877452
7903.845,1.7181115,1.9609139
7905.3345,1.662256,2.0360217
7906.8237,1.7981504,1.9856879
7908.313,1.7547193,1.9359176
7909.8022,1.461038,1.796749
7911.2915,1.5233798,1.896132
7912.781,1.567225,1.7997581
7914.27,1.0968813,1.7732799
7915.7593,1.0529135,1.8527343
7917.248,1.2902316,1.8137821
7918.7373,1.3829864,1.822871
7920.2266,1.5135427,1.778758
7921.716,1.7388489,1.8311858
7923.205,1.8269142,1.708705
7924.6943,1.9907352,1.6813157
7926.1836,1.8917178,1.7252133
7927.673,1.6633279,1.7696136
7929.162,1.4769067,1.7310694
7930.6514,1.478063,1.8487167
7932.1406,1.5923618,1.6558684
7933.63,1.6628463,1.7601812
7935.119,1.7724113,1.6147329
7936.608,1.7637858,1.7071656
7938.097,1.5673953,1.7243531
7939.5864,1.3760287,1.674106
7941.0757,1.5145742,1.6454338
7942.565,1.5877386,1.5354618
7944.054,1.3864295,1.5925717
7945.5435,1.1917042,1.5292025
7947.0327,1.5534798,1.4560707
7948.522,1.4828306,1.4650165
7950.011,1.2774533,1.4609653
7951.5005,1.3137883,1.5065517
7952.9897,1.449452,1.5622962
7954.479,1.4303304,1.4967066
7955.968,1.2588353,1.5351543
7957.457,1.3080767,1.4919193
7958.9463,1.4100845,1.4097385
7960.4355,1.3675381,1.4429892
7961.925,1.1336862,1.4149812
7963.414,0.8981322,1.430633
7964.9033,1.4578409,1.4060636
7966.3926,1.6863538,1.564561
7967.882,1.6584078,1.4417182
7969.371,1.4694086,1.4768527
7970.8604,1.228648,1.4795702
7972.3496,1.201015,1.4817513
7973.839,1.320764,1.4560905
7975.3276,1.2999482,1.3495579
7976.817,1.2060136,1.4322054
7978.306,1.1805263,1.4079299
7979.7954,1.1370106,1.3990477
7981.2847,1.2091374,1.4591829
7982.774,1.260954,1.4972197
7984.263,1.2343787,1.4775147
7985.7524,1.1475416,1.5077686
7987.2417,1.147102,1.2962848
7988.731,1.0746374,1.3369687
7990.22,1.0995026,1.3687279
7991.7095,0.99605036,1.4436162
7993.1987,0.8305837,1.3588544
7994.6875,0.9889158,1.4403524
7996.177,1.1476247,1.381405
7997.666,1.2637767,1.4626327
7999.1553,0.9625148,1.4030857
8000.6445,0.65498066,1.3581738
8002.134,1.0798659,1.3645512
8003.623,1.3378571,1.2721089
8005.1123,1.3375313,1.222286
8006.6016,1.3283714,1.340778
8008.091,1.2742636,1.2399273
8009.58,1.1332463,1.388976
8011.0693,1.3212671,1.2561908
8012.558,0.91712856,1.3083485
8014.0474,0.91565037,1.3585787
8015.5366,1.216514,1.3169475
8017.026,1.4441584,1.3485513
8018.515,1.0437965,1.3537256
8020.0044,0.9712468,1.2864529
8021.4937,1.2111503,1.1997205
8022.983,1.2343509,1.3609712
8024.472,0.8791171,1.3774638
8025.9614,0.74433714,1.324466
8027.4507,1.2028906,1.3676332
8028.94,1.5386252,1.3331022
8030.429,1.4220179,1.3159928
8031.918,1.0571458,1.2866428
8033.407,1.2640656,1.256928
8034.8965,1.2848202,1.3356308
8036.3857,1.285125,1.2257588
8037.875,1.2531917,1.3173113
8039.3643,1.1964786,1.2932796
8040.8535,1.1474576,1.2089446
8042.343,1.3745395,1.3204844
8043.832,1.1965692,1.4214351
8045.3213,1.1188879,1.3498096
8046.8105,1.2083158,1.235097
8048.3,1.2600595,1.3393006
8049.789,1.215372,1.2250439
8051.278,1.2140718,1.3399819
8052.767,1.1679438,1.3355982
8054.2563,1.0957723,1.2359289
8055.7456,1.0680232,1.3071755
8057.235,1.1437106,1.2317508
8058.724,1.1792932,1.2080547
8060.2134,1.0901284,1.3066859
8061.7026,0.95337373,1.225681
8063.192,0.93969375,1.1259089
8064.681,1.4511595,1.3070035
8066.1704,1.4995786,1.2177593
8067.6597,1.2662766,1.2502786
8069.149,1.0811391,1.2845958
8070.6377,1.2357776,1.2869477
8072.127,1.3751285,1.1740102
8073.616,1.1070658,1.1837708
8075.1055,0.93650794,1.2209706
8076.5947,0.8937467,1.1186413
8078.084,0.884932,1.1192758
8079.573,0.9191867,1.2063934
8081.0625,0.8513906,1.1422434
8082.552,0.8413412,1.2829914
8084.041,0.92780167,1.2414864
8085.5303,1.0673436,1.2078049
8087.0195,0.9282874,1.0830541
8088.509,1.0440602,1.0460659
8089.9976,1.0933862,1.0905176
8091.487,1.0813274,1.1538959
8092.976,1.093022,1.1474404
8094.4653,1.1502612,1.2226436
8095.9546,1.1815593,1.2208054
8097.444,1.216184,0.8841736
8098.933,1.1832384,1.2286656
8100.4224,1.0386543,1.1576955
8101.9116,1.1283342,1.3771231
8103.401,1.1672353,0.48017356
8104.89,1.1436998,1.0614179
8106.3794,1.0926636,1.1696677
8107.8687,1.0590345,1.1692659
8109.3574,1.0201638,1.2060425
8110.8467,1.2273191,1.2549534
8112.336,1.295984,1.2158155
8113.825,1.2117723,1.1266594
8115.3145,1.1106284,1.0972372
8116.8037,1.1835655,1.0927396
8118.293,1.2526838,1.1273675
8119.782,1.16852,1.1745355
8121.2715,1.0522346,1.1173666
8122.7607,1.1369364,1.1122477
8124.25,1.1452707,1.1462109
8125.7393,1.1083242,1.0493691
8127.2285,1.104126,1.1481845
8128.7173,1.141956,1.1290083
8130.2065,1.1842169,1.1280783
8131.696,1.0676283,1.0972371
8133.185,1.1846957,1.1317936
8134.6743,1.1705202,1.1250939
8136.1636,1.0280087,1.1259534
8137.653,1.1035095,1.1030345
8139.142,1.2547921,1.0734416
8140.6313,1.1386825,1.1968793
8142.1206,0.97738177,1.159968
8143.61,0.94580865,1.1507952
8145.099,1.1723633,1.010632
8146.588,0.7274332,1.161038
8148.077,0.7718637,1.2960011
8149.5664,1.0764408,1.0669761
8151.0557,1.2916553,1.1070318
8152.545,0.8973539,1.0995318
8154.034,0.9699563,1.0554836
8155.5234,0.92579323,1.1955597
8157.0127,0.8917742,1.1331018
8158.502,0.9747282,0.9982609
8159.991,0.8564085,1.1417766
8161.4805,0.81500083,1.1103538
8162.9697,0.9546045,1.1445106
8164.459,1.0485996,1.0847595
8165.9478,0.8683181,0.024018267
8167.437,0.88717747,1.15188
8168.9263,1.0995544,1.1870879
8170.4155,1.1984695,1.1567278
8171.905,1.1427765,1.1533991
8173.394,1.0182047,1.116094
8174.8833,1.0855132,1.1956692
8176.3726,1.124021,1.1666474
8177.862,1.1619115,1.1091622
8179.351,1.1877056,1.1135435
8180.8403,1.1494921,0.17791839
8182.3296,1.2500544,1.1958034
8183.819,1.3373612,1.0563995
8185.3076,1.30255,1.1302145
8186.797,1.115453,0.21926868
8188.286,0.8963735,1.1107346
8189.7754,0.9774243,1.0689864
8191.2646,1.1224067,1.1219617
8192.754,1.1941884,1.184011
8194.243,1.1201991,1.0428481
8195.732,1.0903902,1.1399544
8197.222,1.1505399,1.0881696
8198.711,0.99670756,1.0247262
8200.2,0.826888,1.1438209
8201.689,0.99636847,1.1478508
8203.179,1.119782,1.2064192
8204.668,1.2468846,1.1008153
8206.157,1.2676884,1.1432884
8207.646,1.1540898,1.0664017
8209.136,0.94427615,1.0635504
8210.625,1.1899319,1.2046382
8212.114,1.0559077,1.2120104
8213.603,0.96138215,1.069508
8215.092,1.120329,1.0652504
8216.581,1.1257827,1.0658561
8218.07,1.0407076,1.0504813
8219.56,1.0546889,1.024182
8221.049,1.0413457,1.1744908
8222.538,0.87620467,1.1547723
8224.027,1.0681963,1.1605141
8225.517,1.0475821,1.0415536
8227.006,0.9984456,1.1320186
8228.495,1.0091898,0.96978503
8229.984,1.1298211,1.1513042
8231.474,1.1819927,1.109507
8232.963,1.1392775,1.1403697
8234.452,1.1391753,1.143694
8235.941,1.191571,1.0920699
8237.431,1.0050527,1.0240346
8238.92,0.9347169,1.085377
8240.409,0.92223126,1.0514524
8241.898,0.91533136,1.0454441
8243.388,0.8866402,1.0135434
8244.877,1.086011,1.0055194
8246.366,1.0295014,1.1280224
8247.855,0.97304493,1.195839
8249.345,1.0028397,1.052042
8250.834,1.1155908,1.1654303
8252.322,1.1263661,0.982081
8253.812,1.0677418,0.573912
8255.301,1.0605582,1.1356194
8256.79,1.1550232,1.0846783
8258.279,1.1992286,1.0786309
8259.769,0.95354337,1.1780806
8261.258,0.8629523,1.1317699
8262.747,0.96075994,1.0901871
8264.236,1.1588204,1.1332009
8265.726,1.1226909,1.1039668
8267.215,1.1364199,1.0991025
8268.704,1.0703806,1.1991799
8270.193,0.95011693,1.113475
8271.683,1.0276963,1.0936656
8273.172,1.1183697,1.0366219
8274.661,1.1388841,1.0404818
8276.15,1.1069738,1.1372011
8277.64,1.0528921,0.98797894
8279.129,0.9986926,1.1524805
8280.618,0.966967,1.1908351
8282.107,1.122966,0.97115666
8283.597,1.3690192,1.0564077
8285.086,1.3745377,0.9676983
8286.575,1.0027024,1.0938392
8288.064,1.0098287,1.150682
8289.554,1.6211221,1.1242464
8291.042,2.5680854,1.1729575
8292.531,1.2894695,1.1397936
8294.0205,1.0302492,1.0948669
8295.51,0.9367064,1.2666534
8296.999,0.6935849,1.0481732
8298.488,0.12424323,1.1085587
8299.978,0.38969752,1.0663757
8301.467,1.3667212,1.1236436
8302.956,1.8349926,1.0434955
8304.445,1.2756966,1.1494808
8305.935,1.2203593,1.1360765
8307.424,1.2195714,1.1293588
8308.913,1.109723,1.0134919
8310.402,0.96659577,1.042752
8311.892,0.96863234,1.1115359
8313.381,1.101347,1.1866248
8314.87,1.0492306,1.0523908
8316.359,0.9923253,1.0308608
8317.849,1.0537355,1.0671568
8319.338,1.2692543,1.068859
8320.827,1.2954227,1.1762016
8322.316,1.142739,1.1752226
8323.806,0.9748362,1.1220762
8325.295,1.0533551,1.0677738
8326.784,0.99685484,1.1510874
8328.273,1.0643295,1.119114
8329.762,1.1529347,1.0701284
8331.251,1.18356,1.1156883
8332.74,1.107018,1.2025286
8334.2295,1.056411,1.1066582
8335.719,1.0308596,1.0003709
8337.208,1.0039191,1.0579555
8338.697,0.9281606,1.178217
8340.187,1.0437868,1.0163718
8341.676,1.1880459,1.0034261
8343.165,1.1737357,1.1164589
8344.654,0.9035353,1.117829
8346.144,0.63283646,0.92923033
8347.633,0.36269206,1.0945964
8349.122,0.58523524,1.0623617
8350.611,1.1159832,1.13278
8352.101,1.203146,0.82831174
8353.59,1.3943219,0.95360863
8355.079,1.4975506,0.450484
8356.568,1.3451656,1.1338466
8358.058,0.8702094,1.0001906
8359.547,0.94399273,1.1289351
8361.036,0.9340703,1.1527188
8362.525,0.87150943,1.1377493
8364.015,0.814053,1.130661
8365.504,0.9079772,1.0626658
8366.992,0.9641959,1.0446384
8368.481,0.9335964,0.9603877
8369.971,0.94907814,1.0465937
8371.46,1.182137,0.8606531
8372.949,1.1229552,1.1962008
8374.438,1.0566698,1.1974366
8375.928,0.97183573,1.191625
8377.417,0.8818333,1.1382385
8378.906,0.899081,1.1925708
8380.3955,1.1108782,1.1265984
8381.885,1.2729723,1.0419533
8383.374,1.2479522,1.0136825
8384.863,0.8766683,1.0512667
8386.353,1.0072645,1.0790461
8387.842,1.0783814,1.1920612
8389.331,1.0467924,1.2851584
8390.82,0.9254831,1.1777663
8392.31,1.0093989,1.1751102
8393.799,1.0276753,1.0985581
8395.288,1.0154301,1.0458751
8396.777,0.9728784,1.1701002
8398.267,0.8356275,1.114741
8399.756,0.85615146,1.0230037
8401.245,1.1850188,1.0457386
8402.734,1.6959864,1.0220647
8404.224,2.1134913,1.0391874
8405.712,1.1932827,0.9698818
8407.201,0.80063665,0.9124384
8408.69,0.7643896,0.4205261
8410.18,0.85177267,1.1047897
8411.669,0.8537517,1.0655937
8413.158,0.94248235,1.0969963
8414.647,1.1025836,1.1263806
8416.137,1.2423439,1.0738413
8417.626,1.0212357,1.031791
8419.115,0.76004505,1.014135
8420.6045,0.6760615,1.0185783
8422.094,0.768496,0.92488307
8423.583,0.959947,0.9851093
8425.072,1.0597914,0.934094
8426.562,1.0644194,0.8411821
8428.051,1.0154655,1.0612683
8429.54,0.9563024,1.1305305
